,Market,Date,Grade,Arrivals,Unit,Min,Max,Modal
0,BANGARPET,07/01/2019,AVERAGE,9,Quintal,300.0,400.0,350.0
1,BANGARPET,12/01/2019,AVERAGE,1,Quintal,300.0,500.0,400.0
2,BANGARPET,18/01/2019,AVERAGE,1,Quintal,400.0,600.0,500.0
3,BANGARPET,21/01/2019,AVERAGE,3,Quintal,400.0,600.0,500.0
4,BANGARPET,26/01/2019,AVERAGE,1,Quintal,600.0,700.0,650.0
5,BANGARPET,28/01/2019,AVERAGE,1,Quintal,500.0,600.0,550.0
6,BANGARPET,30/01/2019,AVERAGE,1,Quintal,300.0,500.0,400.0
7,BANGARPET,31/01/2019,AVERAGE,2,Quintal,500.0,600.0,550.0
8,BINNY MILL (F&V),01/01/2019,AVERAGE,470,Quintal,400.0,600.0,500.0
9,BINNY MILL (F&V),02/01/2019,AVERAGE,505,Quintal,400.0,600.0,500.0
10,BINNY MILL (F&V),03/01/2019,AVERAGE,512,Quintal,400.0,600.0,500.0
11,BINNY MILL (F&V),04/01/2019,AVERAGE,454,Quintal,400.0,600.0,500.0
12,BINNY MILL (F&V),05/01/2019,AVERAGE,475,Quintal,400.0,600.0,500.0
13,BINNY MILL (F&V),07/01/2019,AVERAGE,415,Quintal,500.0,800.0,700.0
14,BINNY MILL (F&V),08/01/2019,AVERAGE,649,Quintal,500.0,800.0,700.0
15,BINNY MILL (F&V),09/01/2019,AVERAGE,540,Quintal,600.0,800.0,700.0
16,BINNY MILL (F&V),10/01/2019,AVERAGE,636,Quintal,600.0,800.0,700.0
17,BINNY MILL (F&V),11/01/2019,AVERAGE,350,Quintal,600.0,800.0,700.0
18,BINNY MILL (F&V),14/01/2019,AVERAGE,350,Quintal,600.0,900.0,700.0
19,BINNY MILL (F&V),16/01/2019,AVERAGE,230,Quintal,600.0,800.0,700.0
20,BINNY MILL (F&V),17/01/2019,AVERAGE,310,Quintal,600.0,800.0,700.0
21,BINNY MILL (F&V),18/01/2019,AVERAGE,558,Quintal,600.0,800.0,700.0
22,BINNY MILL (F&V),19/01/2019,AVERAGE,490,Quintal,600.0,800.0,700.0
23,BINNY MILL (F&V),21/01/2019,AVERAGE,536,Quintal,600.0,800.0,700.0
24,BINNY MILL (F&V),23/01/2019,AVERAGE,394,Quintal,600.0,800.0,700.0
25,BINNY MILL (F&V),24/01/2019,AVERAGE,470,Quintal,600.0,800.0,700.0
26,BINNY MILL (F&V),25/01/2019,AVERAGE,480,Quintal,600.0,800.0,700.0
27,BINNY MILL (F&V),28/01/2019,AVERAGE,381,Quintal,600.0,800.0,700.0
28,BINNY MILL (F&V),29/01/2019,AVERAGE,550,Quintal,600.0,800.0,700.0
29,BINNY MILL (F&V),30/01/2019,AVERAGE,558,Quintal,600.0,800.0,700.0
30,BINNY MILL (F&V),31/01/2019,AVERAGE,492,Quintal,600.0,800.0,700.0
31,C.R.NAGAR,01/01/2019,AVERAGE,1,Quintal,400.0,500.0,450.0
32,C.R.NAGAR,04/01/2019,AVERAGE,1,Quintal,400.0,600.0,500.0
33,C.R.NAGAR,10/01/2019,AVERAGE,1,Quintal,350.0,600.0,500.0
34,C.R.NAGAR,11/01/2019,AVERAGE,1,Quintal,500.0,800.0,700.0
35,C.R.NAGAR,18/01/2019,AVERAGE,1,Quintal,400.0,600.0,500.0
36,C.R.NAGAR,19/01/2019,AVERAGE,1,Quintal,700.0,1000.0,800.0
37,C.R.NAGAR,25/01/2019,AVERAGE,1,Quintal,400.0,500.0,450.0
38,C.R.NAGAR,28/01/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
39,C.R.NAGAR,29/01/2019,AVERAGE,1,Quintal,600.0,700.0,650.0
40,CHICKBALLAPUR,01/01/2019,AVERAGE,175,Quintal,300.0,500.0,400.0
41,CHICKBALLAPUR,02/01/2019,AVERAGE,120,Quintal,300.0,500.0,400.0
42,CHICKBALLAPUR,03/01/2019,AVERAGE,67,Quintal,500.0,600.0,550.0
43,CHICKBALLAPUR,04/01/2019,AVERAGE,150,Quintal,300.0,500.0,400.0
44,CHICKBALLAPUR,05/01/2019,AVERAGE,200,Quintal,300.0,600.0,450.0
45,CHICKBALLAPUR,06/01/2019,AVERAGE,196,Quintal,400.0,600.0,500.0
46,CHICKBALLAPUR,07/01/2019,AVERAGE,230,Quintal,400.0,600.0,500.0
47,CHICKBALLAPUR,08/01/2019,AVERAGE,190,Quintal,400.0,600.0,500.0
48,CHICKBALLAPUR,09/01/2019,AVERAGE,170,Quintal,400.0,600.0,500.0
49,CHICKBALLAPUR,11/01/2019,AVERAGE,315,Quintal,400.0,600.0,500.0
50,CHICKBALLAPUR,12/01/2019,AVERAGE,165,Quintal,400.0,600.0,500.0
51,CHICKBALLAPUR,13/01/2019,AVERAGE,75,Quintal,500.0,600.0,550.0
52,CHICKBALLAPUR,14/01/2019,AVERAGE,25,Quintal,400.0,500.0,450.0
53,CHICKBALLAPUR,15/01/2019,AVERAGE,25,Quintal,400.0,500.0,450.0
54,CHICKBALLAPUR,16/01/2019,AVERAGE,107,Quintal,500.0,600.0,550.0
55,CHICKBALLAPUR,18/01/2019,AVERAGE,212,Quintal,700.0,900.0,800.0
56,CHICKBALLAPUR,19/01/2019,AVERAGE,100,Quintal,700.0,900.0,800.0
57,CHICKBALLAPUR,20/01/2019,AVERAGE,267,Quintal,600.0,900.0,750.0
58,CHICKBALLAPUR,21/01/2019,AVERAGE,55,Quintal,700.0,800.0,750.0
59,CHICKBALLAPUR,22/01/2019,AVERAGE,265,Quintal,700.0,900.0,800.0
60,CHICKBALLAPUR,23/01/2019,AVERAGE,125,Quintal,2500.0,3000.0,2750.0
61,CHICKBALLAPUR,25/01/2019,AVERAGE,235,Quintal,600.0,800.0,700.0
62,CHICKBALLAPUR,27/01/2019,AVERAGE,165,Quintal,700.0,900.0,800.0
63,CHICKBALLAPUR,28/01/2019,AVERAGE,60,Quintal,700.0,900.0,800.0
64,CHICKBALLAPUR,29/01/2019,AVERAGE,165,Quintal,600.0,800.0,700.0
65,CHICKBALLAPUR,30/01/2019,AVERAGE,80,Quintal,600.0,800.0,700.0
66,KOLAR,01/01/2019,AVERAGE,16,Quintal,500.0,700.0,600.0
67,KOLAR,02/01/2019,AVERAGE,47,Quintal,300.0,400.0,350.0
68,KOLAR,03/01/2019,AVERAGE,31,Quintal,500.0,700.0,600.0
69,KOLAR,04/01/2019,AVERAGE,62,Quintal,300.0,400.0,350.0
70,KOLAR,06/01/2019,AVERAGE,23,Quintal,400.0,500.0,450.0
71,KOLAR,07/01/2019,AVERAGE,57,Quintal,400.0,500.0,450.0
72,KOLAR,08/01/2019,AVERAGE,40,Quintal,400.0,600.0,500.0
73,KOLAR,09/01/2019,AVERAGE,30,Quintal,500.0,700.0,600.0
74,KOLAR,10/01/2019,AVERAGE,65,Quintal,400.0,600.0,500.0
75,KOLAR,11/01/2019,AVERAGE,20,Quintal,400.0,600.0,500.0
76,KOLAR,13/01/2019,AVERAGE,65,Quintal,500.0,700.0,600.0
77,KOLAR,14/01/2019,AVERAGE,50,Quintal,500.0,800.0,600.0
78,KOLAR,16/01/2019,AVERAGE,20,Quintal,500.0,800.0,600.0
79,KOLAR,18/01/2019,AVERAGE,40,Quintal,500.0,800.0,600.0
80,KOLAR,20/01/2019,AVERAGE,60,Quintal,400.0,600.0,500.0
81,KOLAR,21/01/2019,AVERAGE,40,Quintal,600.0,800.0,700.0
82,KOLAR,22/01/2019,AVERAGE,60,Quintal,600.0,800.0,700.0
83,KOLAR,23/01/2019,AVERAGE,45,Quintal,600.0,800.0,700.0
84,KOLAR,24/01/2019,AVERAGE,40,Quintal,800.0,1000.0,900.0
85,KOLAR,25/01/2019,AVERAGE,55,Quintal,600.0,1000.0,800.0
86,KOLAR,27/01/2019,AVERAGE,35,Quintal,800.0,1000.0,900.0
87,KOLAR,28/01/2019,AVERAGE,76,Quintal,600.0,800.0,700.0
88,KOLAR,29/01/2019,AVERAGE,30,Quintal,600.0,800.0,700.0
89,KOLAR,30/01/2019,AVERAGE,50,Quintal,400.0,600.0,500.0
90,KOLAR,31/01/2019,AVERAGE,45,Quintal,600.0,700.0,650.0
91,MYSURU,01/01/2019,AVERAGE,129,Quintal,500.0,600.0,550.0
92,MYSURU,05/01/2019,AVERAGE,179,Quintal,500.0,700.0,600.0
93,MYSURU,06/01/2019,AVERAGE,139,Quintal,500.0,700.0,600.0
94,MYSURU,09/01/2019,AVERAGE,166,Quintal,600.0,800.0,700.0
95,MYSURU,10/01/2019,AVERAGE,129,Quintal,700.0,800.0,750.0
96,MYSURU,13/01/2019,AVERAGE,169,Quintal,700.0,800.0,750.0
97,MYSURU,14/01/2019,AVERAGE,102,Quintal,600.0,800.0,700.0
98,MYSURU,15/01/2019,AVERAGE,102,Quintal,800.0,900.0,850.0
99,MYSURU,16/01/2019,AVERAGE,122,Quintal,800.0,900.0,850.0
100,MYSURU,17/01/2019,AVERAGE,146,Quintal,800.0,900.0,850.0
101,MYSURU,18/01/2019,AVERAGE,112,Quintal,700.0,900.0,800.0
102,MYSURU,20/01/2019,AVERAGE,139,Quintal,800.0,900.0,850.0
103,MYSURU,21/01/2019,AVERAGE,129,Quintal,700.0,800.0,750.0
104,MYSURU,22/01/2019,AVERAGE,116,Quintal,700.0,900.0,800.0
105,MYSURU,23/01/2019,AVERAGE,129,Quintal,800.0,900.0,850.0
106,MYSURU,24/01/2019,AVERAGE,169,Quintal,700.0,800.0,750.0
107,MYSURU,27/01/2019,AVERAGE,162,Quintal,700.0,800.0,750.0
108,MYSURU,28/01/2019,AVERAGE,102,Quintal,700.0,800.0,750.0
109,MYSURU,29/01/2019,AVERAGE,149,Quintal,600.0,700.0,650.0
110,MYSURU,30/01/2019,AVERAGE,116,Quintal,600.0,700.0,650.0
111,MYSURU,31/01/2019,AVERAGE,166,Quintal,500.0,700.0,600.0
112,RAMANAGARA,01/01/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
113,RAMANAGARA,02/01/2019,AVERAGE,5,Quintal,1000.0,1200.0,1100.0
114,RAMANAGARA,03/01/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
115,RAMANAGARA,04/01/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
116,RAMANAGARA,05/01/2019,AVERAGE,6,Quintal,1000.0,1200.0,1100.0
117,RAMANAGARA,07/01/2019,AVERAGE,8,Quintal,800.0,1000.0,900.0
118,RAMANAGARA,08/01/2019,AVERAGE,8,Quintal,1200.0,1600.0,1400.0
119,RAMANAGARA,09/01/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
120,RAMANAGARA,10/01/2019,AVERAGE,5,Quintal,1000.0,1200.0,1100.0
121,RAMANAGARA,11/01/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
122,RAMANAGARA,12/01/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
123,RAMANAGARA,14/01/2019,AVERAGE,10,Quintal,1000.0,1600.0,1300.0
124,RAMANAGARA,15/01/2019,AVERAGE,10,Quintal,1200.0,1600.0,1400.0
125,RAMANAGARA,16/01/2019,AVERAGE,5,Quintal,1200.0,1600.0,1400.0
126,RAMANAGARA,17/01/2019,AVERAGE,5,Quintal,1000.0,1200.0,1100.0
127,RAMANAGARA,18/01/2019,AVERAGE,10,Quintal,1200.0,1600.0,1400.0
128,RAMANAGARA,19/01/2019,AVERAGE,12,Quintal,1200.0,1600.0,1400.0
129,RAMANAGARA,21/01/2019,AVERAGE,12,Quintal,1200.0,1600.0,1400.0
130,RAMANAGARA,22/01/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
131,RAMANAGARA,23/01/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
132,RAMANAGARA,24/01/2019,AVERAGE,8,Quintal,800.0,1000.0,900.0
133,RAMANAGARA,25/01/2019,AVERAGE,11,Quintal,1000.0,1200.0,1100.0
134,RAMANAGARA,26/01/2019,AVERAGE,11,Quintal,1000.0,1200.0,1100.0
135,RAMANAGARA,28/01/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
136,RAMANAGARA,29/01/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
137,RAMANAGARA,30/01/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
138,RAMANAGARA,31/01/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
139,BANGARPET,01/02/2019,AVERAGE,1,Quintal,500.0,600.0,550.0
140,BANGARPET,02/02/2019,AVERAGE,1,Quintal,500.0,600.0,550.0
141,BANGARPET,13/02/2019,AVERAGE,1,Quintal,400.0,800.0,600.0
142,BINNY MILL (F&V),01/02/2019,AVERAGE,518,Quintal,600.0,800.0,700.0
143,BINNY MILL (F&V),02/02/2019,AVERAGE,370,Quintal,600.0,800.0,700.0
144,BINNY MILL (F&V),04/02/2019,AVERAGE,576,Quintal,600.0,800.0,700.0
145,BINNY MILL (F&V),05/02/2019,AVERAGE,540,Quintal,600.0,800.0,700.0
146,BINNY MILL (F&V),06/02/2019,AVERAGE,442,Quintal,600.0,800.0,700.0
147,BINNY MILL (F&V),07/02/2019,AVERAGE,298,Quintal,600.0,800.0,700.0
148,BINNY MILL (F&V),08/02/2019,AVERAGE,603,Quintal,600.0,800.0,700.0
149,BINNY MILL (F&V),11/02/2019,AVERAGE,468,Quintal,600.0,800.0,700.0
150,BINNY MILL (F&V),12/02/2019,AVERAGE,608,Quintal,600.0,800.0,700.0
151,BINNY MILL (F&V),13/02/2019,AVERAGE,529,Quintal,600.0,800.0,700.0
152,BINNY MILL (F&V),14/02/2019,AVERAGE,302,Quintal,600.0,800.0,700.0
153,BINNY MILL (F&V),15/02/2019,AVERAGE,500,Quintal,600.0,800.0,700.0
154,BINNY MILL (F&V),16/02/2019,AVERAGE,339,Quintal,600.0,800.0,700.0
155,BINNY MILL (F&V),18/02/2019,AVERAGE,390,Quintal,600.0,800.0,700.0
156,BINNY MILL (F&V),19/02/2019,AVERAGE,480,Quintal,700.0,1000.0,800.0
157,BINNY MILL (F&V),20/02/2019,AVERAGE,560,Quintal,800.0,1000.0,900.0
158,BINNY MILL (F&V),21/02/2019,AVERAGE,416,Quintal,800.0,1000.0,900.0
159,BINNY MILL (F&V),22/02/2019,AVERAGE,702,Quintal,600.0,800.0,700.0
160,BINNY MILL (F&V),23/02/2019,AVERAGE,478,Quintal,600.0,800.0,700.0
161,BINNY MILL (F&V),25/02/2019,AVERAGE,490,Quintal,600.0,800.0,700.0
162,BINNY MILL (F&V),26/02/2019,AVERAGE,390,Quintal,600.0,800.0,700.0
163,BINNY MILL (F&V),27/02/2019,AVERAGE,586,Quintal,600.0,800.0,700.0
164,BINNY MILL (F&V),28/02/2019,AVERAGE,420,Quintal,500.0,800.0,700.0
165,C.R.NAGAR,01/02/2019,AVERAGE,1,Quintal,300.0,500.0,400.0
166,C.R.NAGAR,08/02/2019,AVERAGE,1,Quintal,300.0,500.0,400.0
167,C.R.NAGAR,12/02/2019,AVERAGE,1,Quintal,600.0,800.0,700.0
168,C.R.NAGAR,14/02/2019,AVERAGE,1,Quintal,400.0,600.0,500.0
169,C.R.NAGAR,15/02/2019,AVERAGE,1,Quintal,200.0,400.0,300.0
170,C.R.NAGAR,23/02/2019,AVERAGE,1,Quintal,400.0,1500.0,1200.0
171,C.R.NAGAR,26/02/2019,AVERAGE,1,Quintal,600.0,800.0,700.0
172,CHICKBALLAPUR,01/02/2019,AVERAGE,237,Quintal,500.0,700.0,600.0
173,CHICKBALLAPUR,02/02/2019,AVERAGE,30,Quintal,600.0,700.0,650.0
174,CHICKBALLAPUR,03/02/2019,AVERAGE,92,Quintal,700.0,800.0,750.0
175,CHICKBALLAPUR,04/02/2019,AVERAGE,132,Quintal,700.0,900.0,800.0
176,CHICKBALLAPUR,05/02/2019,AVERAGE,280,Quintal,500.0,700.0,600.0
177,CHICKBALLAPUR,06/02/2019,AVERAGE,25,Quintal,700.0,800.0,750.0
178,CHICKBALLAPUR,08/02/2019,AVERAGE,322,Quintal,500.0,600.0,550.0
179,CHICKBALLAPUR,09/02/2019,AVERAGE,100,Quintal,500.0,600.0,550.0
180,CHICKBALLAPUR,10/02/2019,AVERAGE,285,Quintal,400.0,500.0,450.0
181,CHICKBALLAPUR,11/02/2019,AVERAGE,25,Quintal,400.0,500.0,450.0
182,CHICKBALLAPUR,12/02/2019,AVERAGE,125,Quintal,500.0,700.0,600.0
183,CHICKBALLAPUR,13/02/2019,AVERAGE,90,Quintal,500.0,600.0,550.0
184,CHICKBALLAPUR,15/02/2019,AVERAGE,185,Quintal,500.0,600.0,550.0
185,CHICKBALLAPUR,16/02/2019,AVERAGE,140,Quintal,400.0,600.0,500.0
186,CHICKBALLAPUR,17/02/2019,AVERAGE,132,Quintal,500.0,700.0,600.0
187,CHICKBALLAPUR,18/02/2019,AVERAGE,100,Quintal,500.0,600.0,550.0
188,CHICKBALLAPUR,19/02/2019,AVERAGE,225,Quintal,600.0,700.0,650.0
189,CHICKBALLAPUR,20/02/2019,AVERAGE,35,Quintal,500.0,600.0,550.0
190,CHICKBALLAPUR,22/02/2019,AVERAGE,235,Quintal,500.0,800.0,650.0
191,CHICKBALLAPUR,23/02/2019,AVERAGE,60,Quintal,500.0,700.0,600.0
192,CHICKBALLAPUR,24/02/2019,AVERAGE,207,Quintal,600.0,800.0,700.0
193,CHICKBALLAPUR,25/02/2019,AVERAGE,95,Quintal,600.0,700.0,650.0
194,CHICKBALLAPUR,26/02/2019,AVERAGE,160,Quintal,700.0,1000.0,850.0
195,CHICKBALLAPUR,27/02/2019,AVERAGE,130,Quintal,700.0,900.0,800.0
196,KOLAR,01/02/2019,AVERAGE,35,Quintal,600.0,700.0,650.0
197,KOLAR,03/02/2019,AVERAGE,37,Quintal,600.0,700.0,650.0
198,KOLAR,04/02/2019,AVERAGE,33,Quintal,600.0,800.0,700.0
199,KOLAR,05/02/2019,AVERAGE,55,Quintal,600.0,800.0,700.0
200,KOLAR,06/02/2019,AVERAGE,69,Quintal,800.0,1000.0,900.0
201,KOLAR,07/02/2019,AVERAGE,40,Quintal,600.0,700.0,650.0
202,KOLAR,08/02/2019,AVERAGE,26,Quintal,600.0,800.0,700.0
203,KOLAR,10/02/2019,AVERAGE,10,Quintal,300.0,400.0,350.0
204,KOLAR,11/02/2019,AVERAGE,51,Quintal,600.0,700.0,650.0
205,KOLAR,12/02/2019,AVERAGE,55,Quintal,600.0,800.0,700.0
206,KOLAR,14/02/2019,AVERAGE,55,Quintal,500.0,600.0,550.0
207,KOLAR,15/02/2019,AVERAGE,65,Quintal,400.0,600.0,500.0
208,KOLAR,17/02/2019,AVERAGE,70,Quintal,600.0,700.0,650.0
209,KOLAR,18/02/2019,AVERAGE,70,Quintal,400.0,600.0,500.0
210,KOLAR,19/02/2019,AVERAGE,36,Quintal,400.0,600.0,500.0
211,KOLAR,20/02/2019,AVERAGE,35,Quintal,400.0,600.0,500.0
212,KOLAR,21/02/2019,AVERAGE,67,Quintal,600.0,700.0,650.0
213,KOLAR,22/02/2019,AVERAGE,30,Quintal,600.0,700.0,650.0
214,KOLAR,24/02/2019,AVERAGE,60,Quintal,600.0,800.0,700.0
215,KOLAR,25/02/2019,AVERAGE,35,Quintal,800.0,1000.0,900.0
216,KOLAR,26/02/2019,AVERAGE,37,Quintal,800.0,1000.0,900.0
217,KOLAR,27/02/2019,AVERAGE,60,Quintal,1000.0,1200.0,1100.0
218,KOLAR,28/02/2019,AVERAGE,30,Quintal,1000.0,1200.0,1100.0
219,MYSURU,01/02/2019,AVERAGE,129,Quintal,600.0,700.0,650.0
220,MYSURU,03/02/2019,AVERAGE,179,Quintal,600.0,700.0,650.0
221,MYSURU,04/02/2019,AVERAGE,146,Quintal,600.0,700.0,650.0
222,MYSURU,05/02/2019,AVERAGE,160,Quintal,500.0,700.0,600.0
223,MYSURU,06/02/2019,AVERAGE,86,Quintal,500.0,700.0,600.0
224,MYSURU,07/02/2019,AVERAGE,146,Quintal,500.0,600.0,550.0
225,MYSURU,08/02/2019,AVERAGE,120,Quintal,500.0,600.0,550.0
226,MYSURU,10/02/2019,AVERAGE,169,Quintal,500.0,600.0,550.0
227,MYSURU,11/02/2019,AVERAGE,120,Quintal,400.0,600.0,500.0
228,MYSURU,13/02/2019,AVERAGE,156,Quintal,500.0,700.0,600.0
229,MYSURU,14/02/2019,AVERAGE,156,Quintal,500.0,700.0,600.0
230,MYSURU,17/02/2019,AVERAGE,156,Quintal,700.0,800.0,750.0
231,MYSURU,18/02/2019,AVERAGE,146,Quintal,500.0,600.0,550.0
232,MYSURU,19/02/2019,AVERAGE,176,Quintal,700.0,800.0,750.0
233,MYSURU,20/02/2019,AVERAGE,120,Quintal,600.0,800.0,700.0
234,MYSURU,24/02/2019,AVERAGE,162,Quintal,1000.0,1100.0,1050.0
235,MYSURU,25/02/2019,AVERAGE,112,Quintal,1000.0,1100.0,1050.0
236,MYSURU,27/02/2019,AVERAGE,136,Quintal,1000.0,1100.0,1050.0
237,MYSURU,28/02/2019,AVERAGE,116,Quintal,1000.0,1100.0,1050.0
238,RAMANAGARA,01/02/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
239,RAMANAGARA,02/02/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
240,RAMANAGARA,04/02/2019,AVERAGE,20,Quintal,800.0,1000.0,900.0
241,RAMANAGARA,05/02/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
242,RAMANAGARA,06/02/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
243,RAMANAGARA,07/02/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
244,RAMANAGARA,08/02/2019,AVERAGE,10,Quintal,700.0,900.0,800.0
245,RAMANAGARA,09/02/2019,AVERAGE,16,Quintal,800.0,1000.0,900.0
246,RAMANAGARA,11/02/2019,AVERAGE,11,Quintal,700.0,900.0,800.0
247,RAMANAGARA,12/02/2019,AVERAGE,9,Quintal,800.0,1000.0,900.0
248,RAMANAGARA,13/02/2019,AVERAGE,15,Quintal,600.0,800.0,700.0
249,RAMANAGARA,14/02/2019,AVERAGE,11,Quintal,700.0,900.0,800.0
250,RAMANAGARA,15/02/2019,AVERAGE,10,Quintal,700.0,900.0,800.0
251,RAMANAGARA,16/02/2019,AVERAGE,14,Quintal,800.0,1000.0,900.0
252,RAMANAGARA,18/02/2019,AVERAGE,10,Quintal,700.0,900.0,800.0
253,RAMANAGARA,19/02/2019,AVERAGE,11,Quintal,800.0,1000.0,900.0
254,RAMANAGARA,20/02/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
255,RAMANAGARA,21/02/2019,AVERAGE,8,Quintal,800.0,1000.0,900.0
256,RAMANAGARA,22/02/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
257,RAMANAGARA,23/02/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
258,RAMANAGARA,25/02/2019,AVERAGE,10,Quintal,1200.0,1400.0,1300.0
259,RAMANAGARA,26/02/2019,AVERAGE,10,Quintal,1200.0,1400.0,1300.0
260,RAMANAGARA,27/02/2019,AVERAGE,8,Quintal,900.0,1100.0,1000.0
261,RAMANAGARA,28/02/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
262,BANGARPET,04/03/2019,AVERAGE,1,Quintal,800.0,900.0,850.0
263,BANGARPET,05/03/2019,AVERAGE,1,Quintal,800.0,900.0,850.0
264,BANGARPET,11/03/2019,AVERAGE,1,Quintal,800.0,1300.0,1100.0
265,BANGARPET,14/03/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
266,BANGARPET,18/03/2019,AVERAGE,3,Quintal,800.0,1000.0,900.0
267,BANGARPET,21/03/2019,AVERAGE,1,Quintal,1000.0,1200.0,1100.0
268,BANGARPET,25/03/2019,AVERAGE,2,Quintal,800.0,1200.0,1000.0
269,BANGARPET,26/03/2019,AVERAGE,2,Quintal,800.0,1200.0,1000.0
270,BANGARPET,27/03/2019,AVERAGE,1,Quintal,800.0,1200.0,1000.0
271,BINNY MILL (F&V),01/03/2019,AVERAGE,487,Quintal,400.0,700.0,500.0
272,BINNY MILL (F&V),02/03/2019,AVERAGE,520,Quintal,600.0,800.0,700.0
273,BINNY MILL (F&V),05/03/2019,AVERAGE,417,Quintal,600.0,800.0,700.0
274,BINNY MILL (F&V),06/03/2019,AVERAGE,295,Quintal,600.0,800.0,700.0
275,BINNY MILL (F&V),07/03/2019,AVERAGE,371,Quintal,600.0,800.0,700.0
276,BINNY MILL (F&V),08/03/2019,AVERAGE,450,Quintal,600.0,1000.0,800.0
277,BINNY MILL (F&V),11/03/2019,AVERAGE,258,Quintal,800.0,1200.0,1000.0
278,BINNY MILL (F&V),12/03/2019,AVERAGE,542,Quintal,1000.0,1400.0,1200.0
279,BINNY MILL (F&V),13/03/2019,AVERAGE,445,Quintal,800.0,1300.0,1100.0
280,BINNY MILL (F&V),14/03/2019,AVERAGE,521,Quintal,800.0,1200.0,1000.0
281,BINNY MILL (F&V),15/03/2019,AVERAGE,393,Quintal,800.0,1200.0,1000.0
282,BINNY MILL (F&V),16/03/2019,AVERAGE,400,Quintal,1000.0,1400.0,1200.0
283,BINNY MILL (F&V),18/03/2019,AVERAGE,315,Quintal,1000.0,1400.0,1200.0
284,BINNY MILL (F&V),19/03/2019,AVERAGE,390,Quintal,1000.0,1400.0,1200.0
285,BINNY MILL (F&V),20/03/2019,AVERAGE,566,Quintal,1000.0,1600.0,1300.0
286,BINNY MILL (F&V),21/03/2019,AVERAGE,418,Quintal,1000.0,1700.0,1400.0
287,BINNY MILL (F&V),22/03/2019,AVERAGE,430,Quintal,1000.0,1800.0,1400.0
288,BINNY MILL (F&V),23/03/2019,AVERAGE,464,Quintal,1200.0,1800.0,1400.0
289,BINNY MILL (F&V),25/03/2019,AVERAGE,400,Quintal,1200.0,1800.0,1500.0
290,BINNY MILL (F&V),26/03/2019,AVERAGE,330,Quintal,1400.0,2000.0,1600.0
291,BINNY MILL (F&V),27/03/2019,AVERAGE,520,Quintal,1600.0,2000.0,1800.0
292,BINNY MILL (F&V),28/03/2019,AVERAGE,348,Quintal,1600.0,2200.0,1800.0
293,BINNY MILL (F&V),29/03/2019,AVERAGE,464,Quintal,1800.0,2200.0,2000.0
294,BINNY MILL (F&V),30/03/2019,AVERAGE,350,Quintal,1600.0,2200.0,2000.0
295,C.R.NAGAR,02/03/2019,AVERAGE,1,Quintal,600.0,900.0,800.0
296,C.R.NAGAR,29/03/2019,AVERAGE,1,Quintal,500.0,800.0,700.0
297,CHICKBALLAPUR,02/03/2019,AVERAGE,170,Quintal,700.0,900.0,800.0
298,CHICKBALLAPUR,03/03/2019,AVERAGE,205,Quintal,800.0,1000.0,900.0
299,CHICKBALLAPUR,04/03/2019,AVERAGE,50,Quintal,700.0,800.0,750.0
300,CHICKBALLAPUR,05/03/2019,AVERAGE,185,Quintal,900.0,1000.0,950.0
301,CHICKBALLAPUR,06/03/2019,AVERAGE,165,Quintal,800.0,1000.0,900.0
302,CHICKBALLAPUR,08/03/2019,AVERAGE,180,Quintal,800.0,1000.0,900.0
303,CHICKBALLAPUR,09/03/2019,AVERAGE,132,Quintal,1000.0,1100.0,1050.0
304,CHICKBALLAPUR,10/03/2019,AVERAGE,112,Quintal,900.0,1100.0,1000.0
305,CHICKBALLAPUR,11/03/2019,AVERAGE,145,Quintal,900.0,1200.0,1050.0
306,CHICKBALLAPUR,12/03/2019,AVERAGE,332,Quintal,900.0,1100.0,1000.0
307,CHICKBALLAPUR,13/03/2019,AVERAGE,170,Quintal,900.0,1000.0,950.0
308,CHICKBALLAPUR,15/03/2019,AVERAGE,205,Quintal,900.0,1100.0,1000.0
